0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/.npmrc
5 silly config load:file:/Users/cas/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install nodemailer
8 verbose argv "install" "nodemailer"
9 verbose logfile logs-max:10 dir:/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/.npm-cache/_logs/2025-11-06T12_36_37_990Z-
10 verbose logfile /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/.npm-cache/_logs/2025-11-06T12_36_37_990Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@*
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 http fetch GET 200 https://registry.npmjs.org/nodemailer 216ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
18 silly placeDep ROOT nodemailer@7.0.10 OK for: tpestore@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/cas/Documents/Project_BCTN/TPE_Store_1/tpestore/node_modules/@tailwindcss/oxide-wasm32-wasi'
21 silly reify ]
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@babel/runtime': [ '7.28.4' ],
22 silly audit   '@emnapi/runtime': [ '1.5.0' ],
22 silly audit   '@floating-ui/core': [ '1.7.3' ],
22 silly audit   '@floating-ui/dom': [ '1.7.4' ],
22 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
22 silly audit   '@floating-ui/utils': [ '0.2.10' ],
22 silly audit   '@geist-ui/react': [ '2.2.5' ],
22 silly audit   '@google/generative-ai': [ '0.24.1' ],
22 silly audit   '@heroicons/react': [ '2.2.0' ],
22 silly audit   '@img/colour': [ '1.0.0' ],
22 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
22 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
22 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
22 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
22 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
22 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
22 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
22 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
22 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
